company_number_pr,boricua_corp_name,model_data_global_parent_bvdid,parent_company_name,parent_country_iso_code,parent_state,filial_operating_revenue_max_eur_th
474304-1512," SUNNOVA TEP V-E,  LLC",US349453589L,SUNNOVA TEP V-E LLC,US,DE,1694035.364183
474665-113,AIR CANADA,CA90001NC,AIR CANADA,CA,QC,14902972.943333
474888-1512,"JLC 2052 CALLE ESPANA QOF, LLC",US351133433L,"JLC 2052 CALLE ESPANA QOF, LLC",US,DE,804389.372216
476180-113,ACCENTURE OPERATIONS SERVICES PRIVATE LIMITED INC.,IE471706,ACCENTURE PUBLIC LIMITED COMPANY,IE,,59078301.458696
476434-1512,"SHM PUERTO DEL REY TRS, LLC",US382730780,"SUN COMMUNITIES, INC.",US,MI,2736547.713386
476485-1512,YOURPAY LLC,US391506125,FISERV INC,US,WI,17594002.624001
477184-1512,"CHESAPEAKE WASTE SOLUTIONS,  LLC",US294715208L,"CHESAPEAKE WASTE SOLUTIONS, LLC",US,NJ,931934.042043
476571-1512," SUNRUN JUPITER HOLDCO 2022-1, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
476644-1512,"SUNRUN JUPITER INVESTOR 2022-1, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
476791-1512,"SUNRUN JUPITER OWNER 2022-1, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
476802-1512,"SUNRUN JUPITER PLEDGOR 2022-1, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
476811-1512,"SUNRUN JUNO MANAGER 2022, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
477429-112,"ALK-ABELLO, INC.",DK21855545,LUNDBECKFOND INVEST A/S,DK,,2720461.649126
475961-1512,"ENPHASE SERVICE COMPANY, LLC",US204645388,"ENPHASE ENERGY, INC.",US,CA,2185312.31794
476663-112,"THE BOSTON CONSULTING GROUP INTERNATIONAL, INC.",US149118972L,"BOSTON MEDIA GROUP, INC.",US,MA,1993337.283617
476567-1512,"SUNRUN JUPITER DEPOSITOR 2022-1, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
476586-1512," SUNRUN JUPITER HOLDINGS 2022-1, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
476722-1512,"SUNRUN JUPITER ISSUER 2022-1, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
476743-1512,"SUNRUN JUPITER MANAGER 2022-1, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
476818-1512," SUNRUN JUNO OWNER 2022, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
478110-1512,POPULAR IMPACT FUND LLC,US660667416,"POPULAR, INC",US,TX,2861222.497983
478526-1512,SK FILM PROJECT LLC,US353731907L,SK FILM PROJECT LLC,US,DE,804389.372216
478911-1512,"STADIUM TECHNOLOGY GROUP, LLC",GBIM004685V,ENTAIN PLC,GB,,4778375.957896
479796-812,ERNST & YOUNG LLP,US245251451L,ERNST & YOUNG U.S. LLP,US,NY,18281439.759312
479798-112,NTT CLOUD COMMUNICATIONS U.S. INC.,JP[phone],NIPPON TELEGRAPH AND TELEPHONE CORPORATION,JP,,90686677.773854
478039-112,"PAR PHARMACEUTICAL, INC.",IE534814,ENDO INTERNATIONAL PLC,IE,,2136818.275748
478482-1512,"SUNRUN LUNA PLEDGOR 2021, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
480054-1512,PPR MANATI LLC,US354631700L,PPR MANATI LLC,US,DE,804389.372216
480300-1512,"AFFIRM LOAN SERVICES,  LLC",US842224323,"AFFIRM HOLDINGS, INC.",US,CA,1289757.421899
480709-1512,"SHM PUERTO DEL REY, LLC",US382730780,"SUN COMMUNITIES, INC.",US,MI,2736547.713386
482010-1512,PAREXEL INTERNATIONAL LLC,US313408616L,"PAREXEL INTERNATIONAL, LLC",US,DE,968043.877207
480798-112,IPG PHOTONICS CORPORATION,US043444218,IPG PHOTONICS CORPORATION,US,MA,1340284.723307
481192-112,AVASO FEDERAL SOLUTIONS INC.,US406731521L,AVASO FEDERAL SOLUTIONS INC.,US,GA,804389.372216
482554-1512,"FIRSTSOURCE HEALTH PLANS AND HEALTHCARE SERVICES, LLC",IN001570615IND,RPSG VENTURES LIMITED,IN,,803193.463837
484243-1512,"LIQUID WEB, LLC",US365190434L,LIQUID WEB LLC,US,MN,1910250.678228
484318-112,SWISH ANALYTICS PUERTO RICO INC.,US372385838L,SWISH ANALYTICS PENNSYLVANIA INC.,US,DE,804389.372216
484515-112,TTEC SERVICES  CORPORATION,US841291044,"TTEC HOLDINGS, INC.",US,CO,2251847.190309
485340-113,VISTAPRINT NETHERLANDS B.V.,IE607465,CIMPRESS PLC,IE,,2837841.097739
485853-1512,"VEYER, LLC",US592663954,ODP CORPORATION,US,DE,7824359.757754
484830-1512,"HIGH PERFORMANCE AUTOMATION & CONTROLS, LLC",US400603991L,"HIGH PERFORMANCE AUTOMATION & CONTROLS, LLC",US,TN,804389.372216
484376-112,"FIRST COMMAND ADVISORY SERVICES, INC.",US348687779L,FIRST COMMAND ADVISORY SERVICES INC.,US,TX,1089919.546924
484925-112,LEARNING INNOVATION CATALYST INC.,US344215202L,LEARNING INNOVATION CATALYST INC.,US,FL,1250526.503612
486148-1512,"NAVVIS & COMPANY, LLC",US348630818L,NAVVIS & CO LLC,US,MO,857042.477604
486373-1512,"BORREGO ENERGY, LLC",TW35412204,WALSIN LIHWA CORPORATION,TW,,5413484.121353
486437-112,AMAZON WEB SERVICES INC.,US911646860,"AMAZON.COM, INC.",US,WA,529657573.789955
486682-1512,"ODP BUSINESS SOLUTIONS,  LLC",US592663954,ODP CORPORATION,US,DE,7824359.757754
487928-1512,"SUNNOVA HELIOS X ISSUER, LLC",US358176137L,"SUNNOVA HELIOS X ISSUER, LLC",US,TX,804389.372216
486374-1512,"48FORTY SOLUTIONS, LLC",US371302241L,"AUDAX MANAGEMENT COMPANY HOLDINGS, LLC",US,DE,1224452.115698
486482-1512,"SUNRUN PEGASUS MANAGER 2022, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
486922-1512,"SUNRUN TERRA OWNER 2022, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
486928-1512,"SUNRUN TERRA PORTFOLIO 2022-A, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
486931-1512,"SUNRUN TERRA MANAGER 2022, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
486935-1512,"SUNRUN TERRA PORTFOLIO 2022-B,  LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
487800-112,STONEX FINANCIAL INC.,US592921318,STONEX GROUP INC,US,NY,55160481.468387
486495-1512,"SUNRUN PEGASUS OWNER 2022, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
487141-111,MORGAN-WHITE GROUP INC.,YY*907257415,WHEATON HOLDINGS,,,1396234.458124
488793-122,EMBECTA CORP.,US871583942,EMBECTA CORP.,US,NJ,1158698.735517
489368-112,"SOLAREDGE TECHNOLOGIES, INC.",US205338862,"SOLAREDGE TECHNOLOGIES, INC.",US,DE,2916070.215896
489503-812,"FORVIS MAZARS, LLP",US149162285L,BKD LLP,US,MO,1580724.55365
489615-812,"TROON PUERTO RICO, LLP",US361923344L,"TROON PUERTO RICO, LLP",US,DE,944739.51344
488801-112,"EUROSTAR,  INC.",US133513936,FOOT LOCKER INC.,US,NY,8071316.312254
490481-1512,HOLOGIC SALES AND SERVICE LLC,US042902449,HOLOGIC INC,US,MA,3713971.703211
491244-113,LOUIS DREYFUS COMPANY MEXICO SA DE CV CORPORACIÓN,NL34274127,LOUIS DREYFUS HOLDING B.V.,NL,,55225752.37473
491387-112,PALANTIR TECHNOLOGIES INC.,US680551851,PALANTIR TECHNOLOGIES INC.,US,CO,2050322.529785
491459-112,MAN ENERGY SOLUTIONS USA INC.,DE7330003759,PORSCHE AUTOMOBIL HOLDING SE,DE,,274445934.119
491664-112,INSULET CORPORATION,US043523891,INSULET CORPORATION,US,MA,1535836.414808
491920-112,"AMERICAN WAGERING, INC.",GI90099,888 HOLDINGS PLC,GI,,1141539.792192
491951-112,"RINGCENTRAL, INC.",US943322844,"RINGCENTRAL, INC.",US,CA,1993147.521789
490290-122,RESEARCH TRIANGLE INSTITUTE,US149106963L,"RESEARCH TRIANGLE INSTITUTE GLOBAL, INC.",US,NC,1534784.160335
493222-1512,PLAYA AZUL 605 LLC,US358148405L,PLAYA AZUL 605 LLC,US,DE,804389.372216
493650-112,NATERA INC.,US010894487,"NATERA, INC.",US,CA,979701.822765
493791-1512,ONE SALINAS INDUSTRIAL LLC,US359126924L,ONE SALINAS INDUSTRIAL LLC,US,DE,804389.372216
493881-112,"OWENS & MINOR DISTRIBUTION, INC.",US541701843,OWENS & MINOR INC,US,VA,9173864.957587
493891-112,MEDICAL ACTION INDUSTRIES INC.,US541701843,OWENS & MINOR INC,US,VA,9173864.957587
493903-1512,"SUNRUN RAGNAR OWNER 2023, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
493975-1512,"EDPRNA DG PR RADAR, LLC",PT500697256,"EDP, S.A.",PT,,20296820.063177
494310-112,SKYBANDITZ INTERNATIONAL INC.,US161651043L,SKY BANDITZ INTERNATIONAL,US,FL,781803.08794
492467-1512,HYLIFE FOODS WINDOM LLC,TH0107537000246,CHAROEN POKPHAND FOODS PCL,TH,,16375470.770135
494475-1513,HEWLETT PACKARD ENTERPRISE HEMISFERICA B.V. LLC,US473298624,HEWLETT PACKARD ENTERPRISE COMPANY,US,CA,26847559.790228
494813-1512,"TERRAFORM LUMINACE US OPERATIONS SERVICES, LLC",US379908500L,TERRAFORM LUMINACE US OPERATIONS SERVICES LLC,US,NY,804389.372216
495487-112,JDR CABLE SYSTEMS INC.,PL270543582,TELE-FONIKA KABLE S.A.,PL,,1129077.[phone]-112,"SQUARE MOBILE, INC.",US353751098L,SQUARE MOBILE INC,US,DE,804389.372216
[phone],GOMOAD LLC,US359288591L,GOMOAD LLC,US,DE,804389.372216
495008-1512,"SUNRUN RAGNAR MANAGER 2023, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
495783-1512,ROD-HI ENTERPRISES LLC,US346179176L,"ROD-HI ENTERPRISES, LLC",US,FL,804389.372216
496214-1512,"SUNRUN POSEIDON PORTFOLIO 2022-A, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
496218-1512,"SUNRUN POSEIDON PORTFOLIO 2022-B, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
496388-1512,"SUNRUN POSEIDON HOLDCO 2022, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
496885-1512,"SOLARWINDS WORLDWIDE, LLC",US355916717L,"SOLARWINDS WORLDWIDE, LLC",US,DE,1693331.162316
496915-1512,"PORTIER, LLC",US452647441,"UBER TECHNOLOGIES, INC.",US,CA,34354011.660565
497862-112,"CELLTRION USA,  INC.",KR1350110034038,CELLTRION INC.,KR,,1660737.452595
497907-1512,LANDMARK INFRASTRUCTURE OPERATING COMPANY LLC,US464591526,DIGITALBRIDGE GROUP INC,US,CA,1054711.204415
498009-112,KEYENCE CORPORATION OF AMERICA CORPORATION,US353226041L,KEYENCE CORPORATION OF AMERICA,US,NM,1165058.678589
498035-1512,CIRO THREE SALINAS BESS LLC,US392513963L,CIRO THREE SALINAS BESS LLC,US,DE,804389.372216
498143-1512,FM:SYSTEMS GROUP LLC,IE543654,JOHNSON CONTROLS INTERNATIONAL PLC,IE,,24689440.006978
498459-112,"ENPHASE ENERGY, INC.",US204645388,"ENPHASE ENERGY, INC.",US,CA,2185312.31794
496654-1512,"NCO GROUP INTERNATIONAL, LLC",US132986051L,ALORICA INC.,US,CA,764979.915442
497688-1512,"SUNRUN POSEIDON HOLDINGS 2022, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
497708-111,EIGHTEEN HUNDRED INC.,US353227997L,"EIGHTEEN HUNDRED, INC.",US,MN,824407.890632
498398-1512,HELIOS GENESIS GP LLC,US375449156L,HELIOS GENESIS GP LLC,US,DE,804389.372216
496618-122,SEAFARERS PUERTO RICO BUILDING CORPORATION,US363363614L,SEAFARERS PENNSYLVANIA BUILDING CORPORATION,US,PA,1215362.300424
497000-112,VALLEY NATIONAL BANK,US222477875,VALLEY NATIONAL BANCORP,US,NY,1775318.684141
497101-1512,"ENERTECH RESOURCES, LLC",CA5-62040066I,NEW ONCAN CANADIAN HOLDINGS LTD.,CA,,6680796.283647
497828-112,EBSCO INTERNATIONAL INC.,US120186348L,EBSCO INDUSTRIES INC,US,AL,1668855.10409
497042-112,EVIDENT SCIENTIFIC INC.,JP5011001005222,OLYMPUS CORPORATION,JP,,7023309.677248
499499-1512,ECC ENVIRONMENTAL LLC,US353299799L,ECC ENVIRONMENTAL LLC,US,CA,1210280.012337
500092-112,ATTACHMATE CORPORATION,CA31358NC,OPEN TEXT CORPORATION,CA,ON,4132855.890627
500135-112,STAR SAGRADO MANAGER CORP.,US375848624L,STAR SAGRADO LLC,US,DE,804389.372216
499057-112,GOLDI SOLAR  INC.,US392754701L,GOLDI SOLAR INC.,US,DE,804389.372216
499438-1512,SPRINT COMMUNICATIONS LLC,DE5030147137,DEUTSCHE TELEKOM AG,DE,,112451855.485587
500096-1512,STAR SAGRADO LLC,US375848624L,STAR SAGRADO LLC,US,DE,804389.372216
500135-112,STAR SAGRADO MANAGER CORP.,US375848624L,STAR SAGRADO LLC,US,DE,804389.372216
499308-1512,CONDUCTOR LLC,US851144904,WEWORK INC,US,NY,2990231.413775
499989-112,COMMUNICATIONS TEST DESIGN INC.,US128076972L,COMMUNICATIONS TEST DESIGN INC.,US,PA,951622.43295
500096-1512,STAR SAGRADO LLC,US375848624L,STAR SAGRADO LLC,US,DE,804389.372216
500130-112,PR LAND ACQUISITIONS INC.,US346976306L,"PR LAND ACQUISITIONS, INC.",US,FL,804389.372216
501553-1512,DGG RE INVESTMENTS LLC,US453449660,RITHM CAPITAL CORP,US,NY,3402072.108141
501555-122,"VOA LAJAS AH GP, INC.",US376807526L,"VOA LAJAS AH GP, INC.",US,DE,804389.372216
501559-122,"VOA LARES AH GP, INC.",US376097873L,"VOA LARES AH GP, INC.",US,DE,804389.372216
502014-1512,ISLA NENA LLC,US276850082L,ISLA NENA,US,PA,804389.372216
502430-1512,BLUE HERON-NA LLC,US402767108L,BLUE HERON-NA LLC,US,OR,804389.372216
502529-1512,BARRIO FINO FILM LLC,US406301036L,BARRIO FINO FILM LLC,US,FL,804389.372216
502596-112,"MASERGY CLOUD COMMUNICATIONS, INC.",US270000798,COMCAST CORPORATION,US,PA,112027320.912138
501733-112,HAEMONETICS CORPORATION,US042882273,HAEMONETICS CORPORATION,US,MA,1210854.966604
502312-1512,PONCE DE LEON DEVELOPER LLC,US401400944L,PONCE DE LEON DEVELOPER LLC,US,DE,804389.372216
501136-1512,"N2G WORLDWIDE INSURANCE SERVICES, LLC",IT00079760328,ASSICURAZIONI GENERALI SOCIETA' PER AZIONI,IT,,68117090.877892
503087-112,"BENTLEY SYSTEM, INCORPORATED",US953936623,"BENTLEY SYSTEMS, INCORPORATED",US,PA,1111685.47394
504212-112,"GEOCOMP, INC.",FR969202241,VIRIDIEN SA,FR,,854127.937017
504442-112,"BROWN & BROWN INSURANCE OF NEVADA, INC.",US590864469,BROWN & BROWN INC,US,FL,3292851.799269
504598-1512,"SUNRUN JUNO OWNER 2023, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
504602-1512,"SUNRUN JUNO MANAGER 2023, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
504605-1512,"SUNRUN RAGNAR MANAGER 2023-B, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
503621-112,CERNER CORPORATION,US542185193,ORACLE CORP,US,CA,46032078.16887
504606-1512,"SUNRUN RAGNAR OWNER 2O23-B, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
504697-112,"PIERCE MANUFACTURING, INC.",US390520270,OSHKOSH CORPORATION,US,WI,8899640.899581
504699-1512,"LIKEWIZE US, LLC",US350964965L,LIKEWIZE CORP.,US,TX,865495.977778
504733-1512,KEYLOGIC SYSTEMS L.L.C.,US149115868L,"THOMAS H. LEE PARTNERS, LIMITED PARTNERSHIP",US,MA,849538.092633
507313-1512,SPINTWO LLC,US392508347L,SPINTWO LLC,US,MD,804389.372216
507319-1512,NJRLEO LLC,US376422602L,NJRLEO LLC,US,TX,804389.372216
507821-1512,BERKELEY POINT CAPITAL LLC,USFEB11898,"CANTOR FITZGERALD, L P",US,NY,2493114.748389
507987-112,"IRONPLANET, INC.",CA32018NC,"RB GLOBAL, INC.",CA,BC,1597685.491679
506924-112,E-BUILDER INC.,US942802192,TRIMBLE INC.,US,CA,3500458.286959
507390-1512,"SUNRUN ULYSSES MANAGER 2023, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
507401-1512,"SUNRUN ULYSSES OWNER 2023, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
507408-112,"PAVILION PAYMENTS GAMING SERVICES, INC.",US582567903,GLOBAL PAYMENTS INC,US,GA,8896432.275007
509471-1512,"POPULAR EQUIPMENT FINANCE, LLC",US660667416,"POPULAR, INC",US,TX,2861222.497983
510475-112,"DR. REDDY'S LABORATORIES, INC.",IN30131FI,DR REDDY'S LABORATORIES LIMITED,IN,,2764984.494239
509413-1512,"SUZOHAPP GAMING SOLUTIONS,  LLC",US359870231L,"SUZOHAPP GAMING SOLUTIONS, LLC",US,MN,790971.939997
510195-1512,"SUNRUN JUNO OWNER 2023-B, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
510480-1512,"SUNRUN JUNO MANAGER 2023-B, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
510155-112,"INTELLIGENT MEDICAL OBJECTS, INC.",US149115868L,"THOMAS H. LEE PARTNERS, LIMITED PARTNERSHIP",US,MA,849538.092633
508866-112,CRISIS PREVENTION INSTITUTE INC.,FR379690167,WENDEL-PARTICIPATIONS SE,FR,,8863388.602224
510110-1512,RANCHO LAEL LLC,US341256875L,RANCHO LAEL LLC,US,FL,804389.372216
510195-1512,"SUNRUN JUNO OWNER 2023-B, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
511088-112,"VUBIQUITY, INC.",GBGG19528,AMDOCS LIMITED,GB,,4503825.692796
512356-1512,"ASSUREDPARTNERS OF MARYLAND,  LLC",US364686101L,"ASSUREDPARTNERS OF MARYLAND, LLC",US,MN,804389.372216
512455-112,"B. RILEY WEALTH MANAGEMENT, INC.",US270223495,"B. RILEY FINANCIAL, INC.",US,CA,1026687.06632
512780-112,TEXTRON AVIATION INC.,US050315468,TEXTRON INC,US,RI,13080358.370348
511890-1512,"SUNRUN JULIUS PLEDGOR 2023-2, LLC",US379908329L,"SUNRUN JULIUS PLEDGOR 2023-2, LLC",US,CA,804389.372216
512937-1512,WAR HAMMER MANAGEMENT LLC,US325501067L,WAR HAMMER MANAGEMENT LLC,US,CA,804389.372216
513580-812,WELLINGTON MANAGEMENT COMPANY LLP,US126265148L,"WELLINGTON PPIF MANAGEMENT, LLC",US,MA,908494.716777
513592-1512,TEAMMB GETAWAYS LLC,US401900381L,TEAMMB GETAWAYS LLC,US,MO,804389.372216
513607-1512,CADENCE AM SERVICES LLC,US380859221L,CADENCE AM SERVICES LLC,US,TN,804389.372216
513096-1512,MVNO CONNECT LLC,US294958565L,MVNO CONNECT LLC,US,WY,1092214.975935
515601-112,THE REYNOLDS AND REYNOLDS COMPANY CORPORATION,US136001113L,REYNOLDS AND REYNOLDS COMPANY THE,US,OH,804753.128874
515645-1512,"SUNRUN RAGNAR OWNER 2023-C, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
516298-1512,GOITIA MARCHIANO FAMILY LLC,US302062319L,GOITIA MARCHIANO FAMILY LLC,US,VA,1092214.975935
515641-1512,"SUNRUN RAGNAR MANAGER 2023-C, LLC",US262841711,SUNRUN INC.,US,CA,2176470.198566
517997-312,"FLAGSTAR BANK, N.A.",US061377322,"NEW YORK COMMUNITY BANCORP, INC",US,NY,1533045.160235
518886-1512,"FORTRA, LLC",US150238005L,"FORTRA, LLC",US,MN,773755.308857
519028-122,FORMACIÓN DE IGLESIAS DE SANTIDAD INC.,US400880495L,FORMACION DE IGLESIAS DE SANTIDAD INC,US,PA,804389.372216
518079-1512,ACG JM PR LLC,US351110453L,ACG JM PR LLC,US,DE,804389.372216
518441-1512,"DIEMAND ENTERPRISES, LLC",US380333015L,DIEMAND ENTERPRISES LLC,US,MT,804389.372216
518781-1512,SWANCHYBOY STUDIOS LLC,US378147752L,SWANCHYBOI STUDIOS LLC,US,FL,804389.372216
519988-1512,IMAGING BUSINESS MACHINES LIMITED LIABILITY COMPANY,US327177428L,ARES PARTNERS HOLDCO LLC,US,CA,2815558.112341
520037-112,"UNICITY USA, INC.",US372402326L,"UNICITY USA, INC.",US,DE,838633.929417
520451-112,"AMBOR STRUCTURES, INC.",US378504680L,"AMBOR STRUCTURES, INC.",US,FL,804389.372216
521240-122,MOVIMIENTO INTERNACIONAL  LUGAR DE PROPOSITOS INC.,US395644016L,MOVIMIENTO INTERNACIONAL LUGAR DE PROPOSITOS INC,US,PA,804389.372216
521814-112,"RDG PLANNING & DESIGN, INC.",US355062779L,"RDG PLANNING & DESIGN, INC.",US,MN,1745041.713502
522958-1512,"AFFIRM PAYMENTS, LLC",US842224323,"AFFIRM HOLDINGS, INC.",US,CA,1289757.421899
522959-1512,MASTERS RESOURCE LLC,US383420645L,MASTERS RESOURCE LLC,US,MO,804389.372216
522302-1512,BUTLER AMERICA LLC,IN30691FI,HCL TECHNOLOGIES LIMITED,IN,,11597870.245203
523273-112,AON FAC INC.,IE604607,AON PUBLIC LIMITED COMPANY,IE,,11499253.417697
525768-112,CALZEDONIA USA INC.,IT04579370232,DE LA COSTA S.R.L.,IT,,2994888.987598
525774-1512,CIPHER SECURITY LLC,ESB78510492,GUBEL SL,ES,,4362102.993759
525953-112,HARMAN INTERNATIONAL INDUSTRIES INCORPORATED,KR1301110006246,"SAMSUNG ELECTRONICS CO.,LTD.",KR,,219760973.208475
526599-1512,"LONG TERM CARE PARTNERS, L.L.C.",CAFEI1004166,MANULIFE FINANCIAL CORP,CA,ON,10834471.927345
527247-1512,"ACIMA DIGITAL, LLC",US450491516,UPBOUND GROUP INC,US,TX,3912081.325632
528748-1512,AUGMENT RISK SERVICES L.L.C.,US395991941L,AUGMENT RISK SERVICES LLC,US,FL,804389.372216
528890-1512,SLAUSON STREET VENTURES LLC,US359454722L,SLAUSON STREET VENTURES LLC,US,DE,804389.372216
527963-1512,"ASSUREDPARTNERS NL, LLC",KY*4000000164759,GTCR FEEDER LP,KY,,1720420.851689
528786-112,"ADIDAS AMERICA, INC.",DE8190216927,ADIDAS AG,DE,,22125138.945987
528854-112,"CREDIT KARMA OFFERS, INC.",US324383810L,CREDIT KARMA OFFERS INC,US,DE,972075.612584
530480-112,TREMCO CPG INC.,US020642224,RPM INTERNATIONAL INC.,US,OH,6686711.321311
530570-112,EFUNDS CORPORATION,US371490331,"FIDELITY NATIONAL INFORMATION SERVICES, INC.",US,FL,13387389.835156
532374-1512,AR3S LLC,US393319283L,AR3S LLC,US,AZ,804389.372216
532449-112,"COLLIERS ENGINEERING & DESIGN, INC.",CA40844NC,COLLIERS INTERNATIONAL GROUP INC.,CA,ON,3994783.025081
532913-112,EATON VANCE MANAGEMENT INC.,US363145972,MORGAN STANLEY,US,NY,49647014.872883
533111-112,OURO GLOBAL INC.,US354103082L,"OURO GLOBAL, INC.",US,TX,1072784.643925
531575-112,PARSONS ENVIRONMENT & INFRASTRUCTURE GROUP INC.,US401927273L,PARSONS ENVIRONMENT & INFRASTRUCTURE GROUP INC.,US,NM,804389.372216
